ID,Group,Diet,Srebp1c,Scd1,Acc1,Fasn,Acly,Acta2,Col1a1,Col3a1,Tgfb1,Timp1,Il1b,Tnf,Arg1,F4/80,Ccl2,Ccr2,Nlrp3,Ahr,Cyp1a2
8791,Ahrfl/flxLysMCre+,CH,0.952925364,1.009009731,1.037512603,0.865128845,0.841214219,1.239578525,1.7434343,1.642591604,1.236521859,0.520697745,1.029782778,0.744065129,0.65807642,0.877441407,0.375621764,0.612847341,0.630005975,0.820651551,0.691662399
3931,Ahrfl/flxLysMCre+,CH,1.270807081,0.97571878,0.90478729,1.278785576,0.875422703,1.015789882,1.383981831,0.956205963,1.075888677,0.504125146,0.306266366,1.29403181,0.834879709,0.882701661,0.121168573,0.537883026,0.404595427,0.667297104,0.764364077
5751,Ahrfl/flxLysMCre+,CH,0.543411909,0.731833765,1.009024394,0.722480501,0.838062198,0.826405153,1.059960675,0.69200616,1.220520515,0.406437316,0.180423808,0.823475318,0.868577927,1.004027211,0.203500845,0.573630672,0.849055502,0.719740224,1.249605658
5763,Ahrfl/flxLysMCre+,CH,1.296095621,1.682848931,1.329266934,2.079489634,1.437035523,1.710992703,0.994235021,0.89935697,1.499627556,0.74530487,0.391448964,0.78833751,0.993375328,1.096840132,0.381493791,0.893324945,1.11460737,1.620017343,2.30077562
2671,Ahrfl/flxLysMCre+,CH,2.428392441,1.428872314,1.806456396,1.80082202,1.864651926,1.906721449,0.898241576,0.553225592,2.487647587,0.402803508,0.974654548,1.687444528,1.250421434,2.28791229,0.406477394,1.633096111,2.929793262,2.091224005,2.122112106
3432,Ahrfl/flxLysMCre+,CH,1.982215615,1.724402136,1.675681293,2.480943957,2.665625538,1.29491894,1.853525295,0.996896614,1.846154597,0.559227518,0.494644008,1.306533643,1.334264094,1.515968508,0.313081369,1.432045586,1.199650949,2.000380654,1.617748562
8033,Ahrfl/flxLysMCre-,CH,1.219571245,1.48966906,0.899497092,1.076941714,1.049132098,1.005684435,1.239744649,1.205401745,1.758797611,0.648831236,0.550832428,0.846041705,0.843625128,0.994596157,2.574775148,0.559084442,0.767182597,0.770301561,1.162416692
8041,Ahrfl/flxLysMCre-,CH,0.277772664,0.303080626,0.462150363,0.285370544,0.353163686,0.783835294,0.511398544,0.60432737,0.48153356,0.057680688,0.467321567,0.267583803,0.643662393,0.790914401,0.663923049,0.434588358,0.719909738,0.601785209,0.475243757
5532,Ahrfl/flxLysMCre-,CH,0.591825645,0.830784663,0.708736529,0.547551731,0.605910051,0.60487369,0.718753395,0.732170211,0.760900956,0.640318131,0.92470536,,0.768759147,0.521679776,0.249065854,0.667097002,0.892627178,1.249059733,0.957813055
3451,Ahrfl/flxLysMCre-,CH,1.115770991,1.162351506,0.925941484,1.177287648,0.933669852,0.776427385,0.973819201,1.233223206,1.186094254,0.601982042,2.991672836,1.345986028,0.944485562,1.525713153,0.886988945,1.203478634,1.640186659,0.572798715,1.383319776
3422,Ahrfl/flxLysMCre-,CH,1.352469832,0.762661262,1.25921858,1.622112603,1.108881124,1.153154171,1.442762675,1.089595479,0.701176336,1.139385472,0.894909067,0.906011549,1.066440866,1.096210243,0.304976838,1.036602831,0.924186978,1.477192265,0.923286298
3431,Ahrfl/flxLysMCre-,CH,1.476003354,1.40989339,1.2524752,1.425053215,1.92733101,1.677033521,1.427785547,1.335111925,0.937940889,0.889940067,0.490662812,1.498379237,1.308395157,1.023123959,0.587507501,1.311518157,1.147948586,0.862065946,1.143868184
8964,Ahrfl/flxLysMCre-,CH,0.868623246,0.417524481,1.250311202,0.721572226,0.90677334,0.708195277,0.564771032,0.66555248,0.883861217,0.681748277,1.21174171,0.912358734,1.074407581,0.885776204,1.293355886,1.590985282,0.951311952,1.463844023,1.113866849
7803,Ahrfl/flxLysMCre+,WD,3.196733543,2.001550952,1.448182327,1.887594183,1.573478,1.38938756,1.380863837,0.868922468,2.165523088,0.598938022,0.651340482,2.010784287,1.074416104,1.691461446,0.281537485,1.510787965,2.234048938,1.265587005,1.704621344
4532,Ahrfl/flxLysMCre+,WD,0.855284887,1.093544394,0.76494998,0.768619351,0.782445673,1.055388359,0.800313509,1.309790943,1.439444056,0.230577753,1.192128545,1.63180403,0.736391627,0.705569711,0.259962994,1.016309483,0.890792212,0.637642719,0.852009354
9611,Ahrfl/flxLysMCre+,WD,0.848093758,0.834911526,0.701677875,0.888407888,0.698851395,1.344240354,0.410944889,0.471307498,1.013516168,0.166194835,1.481501656,0.360596392,0.737825621,0.536505746,0.302336476,0.479111456,0.814412251,0.422308617,1.183947788
9651,Ahrfl/flxLysMCre+,WD,0.402382042,0.754420451,0.92337736,0.6977054,0.606064275,2.743947692,0.28420426,0.493456289,1.289899802,0.31324881,1.554003671,,1.058941945,0.540591185,2.240605628,0.939873954,0.611604869,0.751080805,0.846001629
5232,Ahrfl/flxLysMCre+,WD,0.577638397,0.592412263,0.809901614,0.52197397,0.704302032,1.088240033,0.907518727,0.826155565,1.138036085,0.821739836,1.003979908,1.008583295,0.800741281,0.772265935,0.453066751,0.568991175,0.862276763,0.875933237,1.302111747
5052,Ahrfl/flxLysMCre+,WD,0.815344395,0.495686172,0.814276154,0.910804482,0.909106845,1.633851288,1.698125794,1.431497047,1.651908147,0.716165318,1.732941736,2.03137063,0.832147387,1.190612748,1.404645942,1.740098663,1.211832798,1.516906165,1.562684444
1123,Ahrfl/flxLysMCre+,WD,1.003248274,1.314817725,1.098847908,1.252843061,1.18651744,1.233090294,1.082221055,1.184287605,1.776927453,0.595029638,0.970414754,1.148014392,1.296333885,1.551686144,4.615782367,1.278814022,2.24154437,1.850126653,1.895263746
4152,Ahrfl/flxLysMCre+,WD,0.913394702,0.438963984,0.861634718,0.597900527,0.52489349,1.074220033,0.467021979,0.73288493,1.213762904,0.626831089,2.290407172,0.824004049,0.876721308,1.407992819,0.89334281,2.125740563,1.507335387,0.526159919,0.71499201
881,Ahrfl/flxLysMCre-,WD,1.340149312,1.264230371,1.173723896,1.470230721,1.462189837,0.666359383,0.776515526,0.773249235,0.930030207,0.186416275,1.199490998,0.90412576,1.055265644,1.04937514,0.279659263,0.939860285,0.991914981,1.433078906,0.891689041
9661,Ahrfl/flxLysMCre-,WD,0.924997705,1.245048416,0.763921654,0.933065371,0.764263083,1.51084327,1.058819193,1.679946126,0.815996291,0.521833466,0.497939759,1.362563603,0.9220607,0.773560104,0.459440671,1.177808127,0.731162024,0.756530338,0.719392134
5222,Ahrfl/flxLysMCre-,WD,0.384455536,0.31150602,0.446977657,0.309495013,0.450256911,0.834657829,0.373881958,0.908407215,0.653613584,0.407547631,2.906059368,0.938296356,0.622184125,0.946105872,0.51318426,1.209059543,0.603929017,0.477277284,0.701466067
5231,Ahrfl/flxLysMCre-,WD,1.741233656,1.523828965,1.063057261,1.726297943,1.481545595,0.996333967,0.409155366,0.842663677,1.463102898,0.626737865,2.221108966,0.819138531,0.935277405,1.992827466,0.327299893,1.166851919,0.975037143,0.678149843,1.291024699
5041,Ahrfl/flxLysMCre-,WD,1.651506316,1.050259695,0.999336308,1.729888294,1.228390093,1.347256059,0.932028351,1.04625889,0.923204837,0.286448531,0.678044087,1.04073659,0.890049718,1.423660786,0.272743883,1.24851972,1.705261838,1.036923633,2.692648028
5051,Ahrfl/flxLysMCre-,WD,1.368750817,0.697591845,1.945872811,1.536800794,0.973456189,1.38888343,0.821877283,1.254270883,0.961734318,0.319039986,1.298558431,0.557157346,0.936000422,0.966261921,1.827239709,1.598559717,2.044225956,1.78056681,1.400795855
4151,Ahrfl/flxLysMCre-,WD,1.545628716,0.467800914,1.2782318,0.725201645,0.749233416,1.442777246,0.783935677,1.223926762,1.218216027,0.323505054,1.459243961,2.064645152,1.309186778,1.611611773,1.356567883,3.836247712,2.188520262,1.388530578,0.914097451
3451,Ahrfl/flxLysMCre-,WD,0.674551763,1.924614188,1.153769284,1.281532445,1.420964846,2.000605501,1.165402022,1.41064413,1.109820035,2.349583949,0.621472078,0.455102293,0.933539877,0.572798756,0.641897687,1.173491853,0.800225602,0.718045819,1.11279621
4805,Ahrfl/flxLysMCre+,CH-WD,6.364527573,6.833233301,3.20510563,7.564879738,3.074926025,2.497269511,1.528995093,1.584089997,1.450217377,0.39056161,0.614800348,1.136428247,0.653527195,1.457847169,0.345280581,1.162684929,1.056207402,0.799853498,0.879913844
4813,Ahrfl/flxLysMCre+,CH-WD,3.051988956,4.899134434,1.995496345,2.248881237,0.986850374,2.818186555,1.977369055,1.388039078,1.426438721,0.822460979,0.890074277,0.42076105,0.567786399,0.861465789,1.659304007,1.974246085,0.858512198,1.118577856,0.452894217
8771,Ahrfl/flxLysMCre+,CH-WD,1.527340728,1.859476079,0.552543494,0.427188393,0.220343012,0.566059487,1.028199875,0.669627444,0.683960248,0.671692772,0.592594816,0.272771359,0.519279296,0.869020153,0.179985207,1.065853468,0.731600531,0.824455126,0.69994982
8772,Ahrfl/flxLysMCre+,CH-WD,3.172222384,3.081726701,1.520169774,1.25872278,0.471574464,2.703318338,3.605368968,2.037017981,2.032458313,3.85720077,1.83292791,6.35003454,0.692808998,3.477119382,1.828067289,5.061308755,4.359645436,0.841886377,2.145415788
5001,Ahrfl/flxLysMCre+,CH-WD,3.501719333,2.861835509,2.026903267,2.40699601,0.758270206,1.56712456,1.20997589,1.009588385,1.096170349,0.775379894,2.474546171,1.859128895,0.999444894,1.486982559,1.471279656,2.522740788,0.609006755,1.243411899,0.615944059
5031,Ahrfl/flxLysMCre+,CH-WD,2.712470726,2.30603507,0.88853049,0.993406769,0.398983745,2.052090055,1.450387709,1.698538177,0.668316721,0.50674859,0.742054479,1.618654228,0.763863768,0.866240802,0.31366367,1.060360064,0.463842499,0.651793699,0.946197542
2771,Ahrfl/flxLysMCre+,CH-WD,3.502499495,3.056527051,1.278460804,1.145280911,0.640316433,0.74516018,0.692863329,0.710731079,1.302298871,0.468148922,0.557113729,1.405492442,0.807399061,1.38083863,0.436925674,1.783382579,0.955859957,1.330486756,1.280548345
5512,Ahrfl/flxLysMCre+,CH-WD,1.146639941,0.873373108,0.48025967,0.370330647,0.334414614,1.561029655,1.075656616,0.967613752,0.837182013,0.887235143,0.927218007,0.724358558,0.60002239,1.147624275,0.320243555,1.039768633,0.77524707,1.076949591,1.000237058
8791,Ahrfl/flxLysMCre-,CH-WD,4.006533583,2.237837442,1.098993193,0.779841275,0.522764969,1.399137748,1.013318994,0.751600754,1.802246407,0.446528766,0.780361004,0.648260428,0.467221568,0.741832439,0.25626464,0.898798053,0.420128561,0.613478415,1.316011138
8821,Ahrfl/flxLysMCre-,CH-WD,3.214425075,1.867027485,1.313605815,1.1930802,0.585867722,1.783077719,3.328967209,2.078570322,1.880067812,2.41458441,1.508917795,2.65287678,0.70773201,2.182879024,0.941911666,3.150138158,2.091249047,0.560648785,1.225491296
8831,Ahrfl/flxLysMCre-,CH-WD,1.283714879,1.168774982,0.544241504,0.326333577,0.236317609,1.073200815,1.026831914,1.547501665,1.212278678,1.740279367,1.716341576,0.65608368,0.86689898,1.524722069,0.710321433,2.95646626,1.260576792,0.300249097,0.555022384
5011,Ahrfl/flxLysMCre-,CH-WD,1.732654444,1.971364187,0.800526741,0.75907326,0.427479838,1.817181908,0.622476055,0.798166035,1.175697304,0.360737163,1.144309893,0.890073943,0.45387137,1.411272821,0.292782121,0.983554327,1.106154638,0.741572992,0.897286331
5021,Ahrfl/flxLysMCre-,CH-WD,4.570274176,5.001112622,2.651399674,3.869382946,2.242159602,3.322987649,0.858790989,1.116941404,1.699211992,0.24530544,0.278536426,,0.909962038,1.321179866,0.504671019,0.799081751,1.327093788,0.373521179,0.884035755
5032,Ahrfl/flxLysMCre-,CH-WD,14.27829175,4.603575017,6.690533997,3.771087931,2.018805275,1.807947618,0.532165675,0.904695381,1.407820593,0.514620491,1.828794852,3.284299941,1.315333532,1.516688194,,2.292579021,3.299439286,1.67500979,1.59395861
7211,Ahrfl/flxLysMCre-,CH-WD,1.072634149,2.361085256,1.339754888,0.444410417,0.358898562,1.797516941,0.661269142,0.483416541,1.131560865,0.988154628,1.194191054,0.850613698,0.802013716,1.404804944,1.186008657,3.476568969,1.282863632,1.207515406,0.664479452
5511,Ahrfl/flxLysMCre-,CH-WD,2.615026396,2.408208376,1.476947838,0.959992008,0.556633291,2.948219511,1.819127396,0.969389709,1.686065029,0.954712032,1.251530148,1.244688414,0.870939214,2.357204278,0.899641086,2.030149521,1.803385096,1.254791388,0.960638483
1152,Ahrfl/flxLysMCre+,WD-WD,7.687001271,5.540521912,1.789064509,2.853961866,1.242714832,3.856395868,1.449498254,0.955044893,2.218227545,0.264297583,1.097838784,1.110634821,0.589769878,1.368601613,0.316159802,1.205743287,1.065075151,1.244948536,1.174873134
4491,Ahrfl/flxLysMCre+,WD-WD,3.314208452,3.94220194,1.144458081,1.219072282,0.561348625,1.254863802,2.072878282,1.472424985,1.183629407,0.639036051,0.641483244,0.941792992,0.595768539,0.967430234,0.25228464,1.242884828,0.879792732,0.409541639,0.959660973
2452,Ahrfl/flxLysMCre+,WD-WD,4.973936959,3.264385833,1.591178914,1.47939578,0.914020849,2.866177135,1.64330261,1.029940865,4.15630259,1.518300813,2.148615942,7.700571621,0.514122153,3.783648058,1.646260126,4.379489232,4.85278792,0.836808375,1.285480619
4492,Ahrfl/flxLysMCre+,WD-WD,4.534341001,4.580647526,1.711636069,1.893849609,1.035287386,1.295633031,2.085152167,1.804216782,1.581207751,0.510708701,0.993802734,1.463213364,0.831444132,1.091140859,0.758743115,2.616113241,1.661486737,0.943998737,0.83038204
5061,Ahrfl/flxLysMCre+,WD-WD,2.547804457,2.890064843,1.453937542,1.391776602,0.609018893,1.147882154,1.53629776,0.917977451,1.475640472,1.764114967,1.408541805,1.310051767,0.674061925,1.259232217,0.724958112,2.687476116,1.412343677,1.196373257,1.109486897
5072,Ahrfl/flxLysMCre+,WD-WD,2.238762604,1.475197381,1.771728799,0.810059698,0.597890143,2.293517866,1.058894087,1.041829504,1.348226302,0.54391709,1.747220953,1.306986283,0.726420363,1.145989094,1.438153247,2.651173409,1.555133766,1.15199287,0.896285478
5091,Ahrfl/flxLysMCre+,WD-WD,1.797620344,2.116083766,0.996962301,1.074738511,0.604955943,2.408270872,0.486835899,1.357141178,0.527261832,0.879892864,0.641809841,0.947185419,0.62941303,0.649206803,0.410885444,0.83236884,0.629406978,0.346498457,1.016474275
7503,Ahrfl/flxLysMCre-,WD-WD,3.684794378,5.091335288,1.659964284,0.987685255,0.715396904,5.106523979,3.336523726,1.734827419,2.792772418,4.353793849,1.906890142,8.042578902,0.696432758,4.35257488,2.256047458,4.999677666,5.039568061,0.935424222,1.310058211
2431,Ahrfl/flxLysMCre-,WD-WD,3.700964388,3.389928738,2.185663723,1.256292181,0.694371804,1.714980827,2.295167554,1.333363841,1.524133515,0.531808733,0.688151912,1.263605856,0.641922814,2.375422658,0.314825695,1.61004704,1.499943316,1.182283916,1.399749542
5062,Ahrfl/flxLysMCre-,WD-WD,2.659789459,3.385973676,1.358912958,1.503944882,1.017391736,5.859816813,1.075928982,0.787660233,1.177416903,0.794621306,1.025900456,1.086417438,0.685974721,0.618923389,0.529746418,1.741766201,0.659564737,0.876896802,1.307785254
5071,Ahrfl/flxLysMCre-,WD-WD,2.152694955,2.070552932,1.222652085,1.027487989,0.826795673,3.475715033,0.923017301,0.555249425,1.27852193,0.251709581,1.914946738,0.510447992,0.612230042,0.798769888,0.887857729,2.029304235,1.639567684,1.36572836,1.028844434
5092,Ahrfl/flxLysMCre-,WD-WD,3.411501074,3.476059093,1.690471774,2.145246959,1.53971072,1.588657868,1.451510851,1.141433944,1.639036165,1.695015876,0.616493321,2.613469786,0.628340912,0.858902482,0.993629344,2.93082004,1.701737223,1.176415221,1.236113536
7761,Ahrfl/flxLysMCre-,WD-WD,2.485052341,2.512476021,1.56798744,0.949376698,0.961662257,3.453385711,1.083001825,0.794881537,2.128128524,0.190428384,0.936909619,1.326459434,0.450866405,1.849579772,0.534490083,0.747772765,1.3971484,0.905955135,1.401757617
